,person_id,person_url,filepath,disclosure_year,notes,date_created,date_modified,type,agreement_id,agree_date_raw,parties_and_terms,agree_redacted,gift_id,gift_source,gift_description,gift_value,gift_redacted,investment_id,inv_description,inv_redacted,income_during_reporting_period_code,income_during_reporting_period_type,gross_value_code,gross_value_method,transaction_during_reporting_period,transaction_date_raw,transaction_date,transaction_value_code,transaction_gain_code,transaction_partner,inv_has_inferred_values,non_investment_income_id,non_inv_date_raw,non_inv_source_type,non_inv_income_amount,non_inv_redacted,position_id,position,organization_name,position_redacted,reimbursement_id,reimb_source,reimb_location,reimb_purpose,items_paid_or_provided,reimb_redacted,spouse_income_id,sp_inc_source_type,sp_inc_date_raw,sp_inc_redacted
1002823,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223291.0,Fidelity Four in One Index FFNOX,False,D,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002824,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223292.0,Northwestern Mutual Variable Life (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002825,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223293.0,Government Money Market Fund MSA Black Rock,False,E,Dividend,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002826,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223294.0,Chase Bank Cash Account,False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002827,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223295.0,First Federal Credit Union Cash Account,False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002828,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223296.0,Willscot Mobile Mini Holdings Corp. (WSC),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002829,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223297.0,Amazon.com Inc. (AMZN),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002830,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223298.0,ZYNGA Inc. (ZYNGA),False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002831,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223299.0,Golden Nugget Online Gaming Inc. (GNOG),False,C,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002832,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223300.0,Naked Brand Group Ltd. (NAKD),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002833,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5223301.0,Intec Pharma Ltd. (NTEC),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002834,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228312.0,Investment Account (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002835,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228313.0,Citigroup Inc. C Stock,False,B,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002836,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228314.0,Duke Energy Corporation DUK Stock,False,D,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002837,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228315.0,Eaton Vance Worldwide Health Sciences ETHSX,False,A,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002838,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228316.0,Proctor and Gamble Co PG Stock,False,C,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002839,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228317.0,529 Florida Prepaid Educational Savings Plan - Age Based Investment,False,E,Int./Div.,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002840,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228318.0,IRA Account (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002841,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228319.0,Fidelity Four in One Index FFNOX,False,D,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002842,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228320.0,Northwestern Mutual Variable Life (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002843,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228321.0,Government Money Market Fund MSA Black Rock,False,E,Dividend,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002844,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228322.0,Chase Bank Cash Account,False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002845,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228323.0,First Federal Credit Union Cash Account,False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002846,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228324.0,Willscot Mobile Mini Holdings Corp. (WSC),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002847,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228325.0,Amazon.com Inc. (AMZN),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002848,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228326.0,ZYNGA Inc. (ZYNGA),False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002849,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228327.0,Golden Nugget Online Gaming Inc. (GNOG),False,C,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002850,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228328.0,Naked Brand Group Ltd. (NAKD),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002851,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5228329.0,Intec Pharma Ltd. (NTEC),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002852,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229721.0,Investment Account (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002853,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229722.0,Citigroup Inc. C Stock,False,B,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002854,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229723.0,Duke Energy Corporation DUK Stock,False,D,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002855,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229724.0,Eaton Vance Worldwide Health Sciences ETHSX,False,A,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002856,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229725.0,Proctor and Gamble Co PG Stock,False,C,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002857,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229726.0,529 Florida Prepaid Educational Savings Plan - Age Based Investment,False,E,Int./Div.,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002858,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229727.0,IRA Account (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002859,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229728.0,Fidelity Four in One Index FFNOX,False,D,Dividend,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002860,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229729.0,Northwestern Mutual Variable Life (H),False,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002861,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229730.0,Government Money Market Fund MSA Black Rock,False,E,Dividend,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002862,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229731.0,Chase Bank Cash Account,False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002863,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229732.0,First Federal Credit Union Cash Account,False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002864,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229733.0,Willscot Mobile Mini Holdings Corp. (WSC),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002865,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229734.0,Amazon.com Inc. (AMZN),False,E,Interest,K,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002866,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229735.0,ZYNGA Inc. (ZYNGA),False,D,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002867,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229736.0,Golden Nugget Online Gaming Inc. (GNOG),False,C,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002868,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229737.0,Naked Brand Group Ltd. (NAKD),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002869,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,investment,,,,,,,,,,5229738.0,Intec Pharma Ltd. (NTEC),False,A,Interest,J,T,,,,,,,False,,,,,,,,,,,,,,,,,,,
1002870,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95926.0,Trustee,,False,,,,,,,,,,
1002871,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95806.0,Trustee,,False,,,,,,,,,,
1002872,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95843.0,Trustee,,False,,,,,,,,,,
1002873,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96081.0,Trustee,,False,,,,,,,,,,
1002874,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96235.0,Trustee,,False,,,,,,,,,,
1002875,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96278.0,Trustee,,False,,,,,,,,,,
1002876,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96289.0,Brevard County Bar Association,"Cocoa, Florida",,Meal,False,,,,
1002877,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96290.0,George Mason Antonin Scalia School of Law: Law and Economics Center,"Pray, Montana",,"Transportation, Meals, Lodging",False,,,,
1002878,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96291.0,George Mason Antonin Scalia School of Law: Global Antitrust Institute,"Scottsdale, Arizona",,"Transportation, Meals, Lodging",False,,,,
1002879,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96292.0,AO,"Washington, D.C.",,"Transportation, Lodging",False,,,,
1002880,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96296.0,Brevard County Bar Association,"Cocoa, Florida",,Meal,False,,,,
1002881,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96297.0,George Mason Antonin Scalia School of Law: Law and Economics Center,"Pray, Montana",,"Transportation, Meals, Lodging",False,,,,
1002882,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96298.0,George Mason Antonin Scalia School of Law: Global Antitrust Institute,"Scottsdale, Arizona",,"Transportation, Meals, Lodging",False,,,,
1002883,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96299.0,AO,"Washington, D.C.",,"Transportation, Lodging",False,,,,
1002884,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96327.0,Brevard County Bar Association,"Cocoa, Florida",,Meal,False,,,,
1002885,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96328.0,George Mason Antonin Scalia School of Law: Law and Economics Center,"Pray, Montana",,"Transportation, Meals, Lodging",False,,,,
1002886,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96329.0,George Mason Antonin Scalia School of Law: Global Antitrust Institute,"Scottsdale, Arizona",,"Transportation, Meals, Lodging",False,,,,
1002887,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96330.0,AO,"Washington, D.C.",,"Transportation, Lodging",False,,,,
1002888,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96364.0,Brevard County Bar Association,"Cocoa, Florida",,Meal,False,,,,
1002889,14469,https://www.courtlistener.com/api/rest/v4/people/14469/,https://storage.courtlistener.com/us/federal/judicial/financial-disclosures/14469/wendy-williams-berger-disclosure.2020.pdf,2020,"
 All assets held in the  Trust are listed in Part VII.",2022-04-18,2022-04-18,reimbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96365.0,George Mason Antonin Scalia School of Law: Law and Economics Center,"Pray, Montana",,"Transportation, Meals, Lodging",False,,,,
